x,y,z
473,375.5999984741211,a
473,375.5999984741211,a
210,487.5999984741211,a
212,486.5999984741211,a
217,483.5999984741211,a
225,478.5999984741211,a
233,473.5999984741211,a
240,469.5999984741211,a
243,467.5999984741211,a
249,463.5999984741211,a
252,461.5999984741211,a
254,461.5999984741211,a
255,461.5999984741211,a
276,495.5999984741211,a
276,494.5999984741211,a
276,493.5999984741211,a
276,491.5999984741211,a
276,490.5999984741211,a
276,487.5999984741211,a
277,482.5999984741211,a
278,474.5999984741211,a
280,468.5999984741211,a
281,465.5999984741211,a
281,463.5999984741211,a
326,491.5999984741211,a
328,482.5999984741211,a
329,475.5999984741211,a
329,471.5999984741211,a
329,468.5999984741211,a
329,464.5999984741211,a
329,462.5999984741211,a
329,461.5999984741211,a
330,459.5999984741211,a
330,460.5999984741211,a
329,461.5999984741211,a
375,491.5999984741211,a
376,487.5999984741211,a
376,483.5999984741211,a
377,479.5999984741211,a
377,477.5999984741211,a
377,475.5999984741211,a
377,472.5999984741211,a
377,471.5999984741211,a
377,469.5999984741211,a
377,468.5999984741211,a
378,467.5999984741211,a
379,467.5999984741211,a
379,465.5999984741211,a
379,464.5999984741211,a
425,490.5999984741211,a
423,483.5999984741211,a
423,480.5999984741211,a
421,477.5999984741211,a
420,473.5999984741211,a
419,471.5999984741211,a
418,471.5999984741211,a
418,469.5999984741211,a
418,468.5999984741211,a
418,467.5999984741211,a
418,465.5999984741211,a
418,464.5999984741211,a
418,463.5999984741211,a
419,462.5999984741211,a
419,463.5999984741211,a
419,463.5999984741211,a
481,482.5999984741211,a
478,480.5999984741211,a
477,479.5999984741211,a
476,478.5999984741211,a
474,476.5999984741211,a
462,466.5999984741211,a
459,463.5999984741211,a
457,461.5999984741211,a
457,460.5999984741211,a
455,460.5999984741211,a
455,459.5999984741211,a
455,459.5999984741211,a
532,471.5999984741211,a
516,463.5999984741211,a
509,459.5999984741211,a
508,458.5999984741211,a
505,457.5999984741211,a
503,455.5999984741211,a
492,447.5999984741211,a
489,445.5999984741211,a
488,443.5999984741211,a
488,443.5999984741211,a
488,442.5999984741211,a
489,442.5999984741211,a
216,459.5999984741211,a
210,459.5999984741211,a
199,462.5999984741211,a
190,463.5999984741211,a
181,466.5999984741211,a
174,467.5999984741211,a
165,467.5999984741211,a
161,467.5999984741211,a
160,467.5999984741211,a
160,466.5999984741211,a
532,443.5999984741211,a
537,443.5999984741211,a
544,447.5999984741211,a
551,449.5999984741211,a
558,451.5999984741211,a
565,452.5999984741211,a
568,454.5999984741211,a
571,454.5999984741211,a
572,455.5999984741211,a
573,455.5999984741211,a
124,311.6000061035156,a
121,312.6000061035156,a
117,313.6000061035156,a
113,314.6000061035156,a
108,314.6000061035156,a
105,315.6000061035156,a
99,315.6000061035156,a
94,315.6000061035156,a
89,313.6000061035156,a
82,311.6000061035156,a
77,308.6000061035156,a
73,307.6000061035156,a
71,303.6000061035156,a
69,300.6000061035156,a
69,299.6000061035156,a
69,295.6000061035156,a
67,291.6000061035156,a
66,286.6000061035156,a
65,283.6000061035156,a
65,278.6000061035156,a
65,275.6000061035156,a
65,270.6000061035156,a
65,263.6000061035156,a
65,258.6000061035156,a
67,252.60000610351562,a
68,247.60000610351562,a
69,241.60000610351562,a
69,239.60000610351562,a
71,234.60000610351562,a
72,230.60000610351562,a
73,225.60000610351562,a
75,220.60000610351562,a
76,217.60000610351562,a
77,215.60000610351562,a
79,211.60000610351562,a
81,208.60000610351562,a
82,207.60000610351562,a
85,204.60000610351562,a
87,203.60000610351562,a
88,201.60000610351562,a
90,199.60000610351562,a
93,199.60000610351562,a
95,199.60000610351562,a
98,199.60000610351562,a
101,199.60000610351562,a
104,200.60000610351562,a
106,201.60000610351562,a
109,203.60000610351562,a
111,204.60000610351562,a
113,205.60000610351562,a
115,207.60000610351562,a
117,210.60000610351562,a
119,212.60000610351562,a
121,214.60000610351562,a
121,215.60000610351562,a
121,215.60000610351562,a
627,293.6000061035156,a
627,294.6000061035156,a
629,297.6000061035156,a
633,302.6000061035156,a
637,307.6000061035156,a
641,311.6000061035156,a
645,315.6000061035156,a
649,317.6000061035156,a
653,320.6000061035156,a
657,322.6000061035156,a
661,323.6000061035156,a
664,325.6000061035156,a
669,325.6000061035156,a
675,325.6000061035156,a
679,325.6000061035156,a
683,325.6000061035156,a
686,325.6000061035156,a
689,324.6000061035156,a
692,323.6000061035156,a
694,321.6000061035156,a
697,319.6000061035156,a
699,316.6000061035156,a
701,314.6000061035156,a
701,311.6000061035156,a
702,308.6000061035156,a
702,303.6000061035156,a
702,299.6000061035156,a
702,295.6000061035156,a
702,290.6000061035156,a
702,285.6000061035156,a
701,280.6000061035156,a
700,275.6000061035156,a
698,267.6000061035156,a
695,259.6000061035156,a
693,254.60000610351562,a
683,235.60000610351562,a
681,231.60000610351562,a
680,228.60000610351562,a
673,218.60000610351562,a
665,208.60000610351562,a
663,205.60000610351562,a
661,203.60000610351562,a
660,203.60000610351562,a
657,199.60000610351562,a
643,186.60000610351562,a
640,183.60000610351562,a
637,181.60000610351562,a
636,181.60000610351562,a
634,181.60000610351562,a
632,182.60000610351562,a
632,183.60000610351562,a
630,184.60000610351562,a
629,184.60000610351562,a
628,186.60000610351562,a
627,187.60000610351562,a
626,187.60000610351562,a
625,187.60000610351562,a
192,393.5999984741211,a
195,390.5999984741211,a
197,387.5999984741211,a
199,386.5999984741211,a
201,384.5999984741211,a
201,384.5999984741211,a
203,383.5999984741211,a
202,383.5999984741211,a
201,385.5999984741211,a
223,395.5999984741211,a
223,393.5999984741211,a
225,390.5999984741211,a
225,387.5999984741211,a
225,387.5999984741211,a
225,385.5999984741211,a
225,384.5999984741211,a
225,385.5999984741211,a
224,387.5999984741211,a
224,388.5999984741211,a
253,397.5999984741211,a
254,395.5999984741211,a
254,393.5999984741211,a
254,392.5999984741211,a
255,391.5999984741211,a
255,390.5999984741211,a
255,389.5999984741211,a
255,390.5999984741211,a
255,392.5999984741211,a
286,399.5999984741211,a
286,394.5999984741211,a
286,391.5999984741211,a
286,389.5999984741211,a
286,387.5999984741211,a
286,385.5999984741211,a
285,386.5999984741211,a
285,389.5999984741211,a
328,392.5999984741211,a
326,391.5999984741211,a
325,390.5999984741211,a
324,388.5999984741211,a
322,387.5999984741211,a
321,386.5999984741211,a
321,385.5999984741211,a
321,384.5999984741211,a
321,383.5999984741211,a
321,382.5999984741211,a
321,382.5999984741211,a
405,402.5999984741211,a
407,400.5999984741211,a
409,399.5999984741211,a
410,398.5999984741211,a
411,398.5999984741211,a
412,397.5999984741211,a
427,411.5999984741211,a
429,408.5999984741211,a
429,404.5999984741211,a
431,402.5999984741211,a
431,399.5999984741211,a
432,398.5999984741211,a
432,397.5999984741211,a
432,398.5999984741211,a
431,399.5999984741211,a
449,412.5999984741211,a
449,409.5999984741211,a
449,408.5999984741211,a
449,406.5999984741211,a
450,404.5999984741211,a
450,405.5999984741211,a
478,416.5999984741211,a
478,413.5999984741211,a
479,411.5999984741211,a
481,407.5999984741211,a
482,405.5999984741211,a
482,403.5999984741211,a
482,402.5999984741211,a
482,403.5999984741211,a
482,405.5999984741211,a
482,406.5999984741211,a
513,412.5999984741211,a
512,411.5999984741211,a
510,410.5999984741211,a
509,408.5999984741211,a
509,405.5999984741211,a
519,395.5999984741211,a
521,395.5999984741211,a
522,396.5999984741211,a
523,397.5999984741211,a
525,398.5999984741211,a
526,398.5999984741211,a
527,398.5999984741211,a
529,399.5999984741211,a
529,399.5999984741211,a
530,400.5999984741211,a
530,401.5999984741211,a
530,402.5999984741211,a
